id,name,artist,user_id,url,created_at,updated_at
240,Preto e Branco,Bruninho e Davi,1,https://www.youtube.com/watch?v=MlbjYyOYDwU#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
241,Carta ao Tom 74,Toquinho e Vinícius,1,https://www.youtube.com/watch?v=zGGNEO1U264#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
242,Ela me faz,Rael da Rima,1,https://www.youtube.com/watch?v=QovYjeZpClU#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
243,Viajante,Ney Matogrosso,1,https://www.youtube.com/watch?v=_enoK6qBxWc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
244,Desenho de Deus,Armandinho,1,https://www.youtube.com/watch?v=FpegJ5Luav4#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
245,O Sol,Jota Quest,1,https://www.youtube.com/watch?v=-9OBY4I0awc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
246,Highwayman,White Buffalo,1,https://www.youtube.com/watch?v=Jt4sgVNv5S8#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
247,Quando fui chuva,Maria Gadu,1,https://www.youtube.com/watch?v=K0qzhJB79kY#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
248,Tolices,Ira,1,https://www.youtube.com/watch?v=KR5G1Vh_sEc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
249,Amor meu grande amor,Ângela Rô Rô,1,https://www.youtube.com/watch?v=aw6rXwv-rro#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
250,Moça do moço,Iridio e Irineu,1,https://www.youtube.com/watch?v=W73tV7XkVsc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
251,Versos Simples,Chimarruts,1,https://www.youtube.com/watch?v=hRSY5bQ2FmU#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
252,When we were younger,SOJA,1,https://www.youtube.com/watch?v=fASMHflmMOk#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
253,Léo e Bia,Oswaldo Montenegro,1,https://www.youtube.com/watch?v=lowC8Lyu2js#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
254,"Sorri, sou rei",Natiruts,1,https://www.youtube.com/watch?v=U3c7cvXJ4Oo#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
255,Só quero te namorar,Leci Brandão,1,https://www.youtube.com/watch?v=An4weQHU7FM#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
256,Pauapixuna,Fafá de Belém,1,https://www.youtube.com/watch?v=HBJMoG1OQsg#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
257,Me namora,Natiruts/ Edu Ribeiro,1,https://www.youtube.com/watch?v=8PCL8eOWuw4#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
258,Chorando e cantando (Quando fevereiro chegar...),Geraldo Azevedo,1,https://www.youtube.com/watch?v=SrQFTFeYSVQ#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
259,Sambinha Bom,Mallu Magalhães,1,https://www.youtube.com/watch?v=oIm-ijFgND0#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
260,Meninas do Brasil,Moraes Moreira,1,https://www.youtube.com/watch?v=V_cnXquX6Yc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
261,Como faz,Flora Matos,1,https://www.youtube.com/watch?v=NJpijJFHsu8#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
262,A Thousand Years,Christina Perri,1,https://www.youtube.com/watch?v=b4soOp1eqqc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
263,À sua maneira,Capital Inicial,1,https://www.youtube.com/watch?v=U6TLfeOQULg#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
264,As vitrines,Chico Buarque,1,https://www.youtube.com/watch?v=NpA8qw3utzs#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
265,Sutilmente,Skank,1,https://www.youtube.com/watch?v=IyJennPUjlA#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
266,Wonderwall,Oasis,1,https://www.youtube.com/watch?v=7obdEXXSFDs#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
267,Garotos II,Leoni,1,https://www.youtube.com/watch?v=Chg5-PTszcc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
268,Como magica,Naldo & Lula,1,https://www.youtube.com/watch?v=Yyt-iZIz4kM#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
269,Tão Linda,Whindersson Nunes,1,https://www.youtube.com/watch?v=PVPtmZjMovU#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
270,De perto,Paralamas,1,https://www.youtube.com/watch?v=rmBPbpJ8Hfo#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
271,Olhos coloridos,Sandra de Sá,1,https://www.youtube.com/watch?v=b4KkDHKSw0c#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
272,Vem andar comigo,Jota Quest,1,https://www.youtube.com/watch?v=GY1jq_qXEUc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
273,Capitão gancho,Clarice Falcão,1,https://www.youtube.com/watch?v=DciDhrGQoGA#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
274,Último romance,Los Hermanos,1,https://www.youtube.com/watch?v=7LhsYYb6q4M#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
275,Fotografia,Leoni,1,https://www.youtube.com/watch?v=syB7DK2npSQ#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
276,Exagerado,Cazuza,1,https://www.youtube.com/watch?v=gcEadMleKR0#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
277,Linda louca e mimada,Oriente,1,https://www.youtube.com/watch?v=4RxQAA9AiFc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
278,Mulher,Projota,1,https://www.youtube.com/watch?v=uPFeR-RS_YY#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
279,Gostava tanto de voce,Tim Maia,1,https://www.youtube.com/watch?v=ARD9zvIdR44#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
280,Quase sem querer,Legião Urbana,1,https://www.youtube.com/watch?v=B5Jr0Zrri0E#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
281,Todo amor que houver nessa vida,Cazuza (V. Cássia Eller),1,https://www.youtube.com/watch?v=Y_GlXk76cfY#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
282,Primeiros erros,Capital Inicial,1,https://www.youtube.com/watch?v=IfAm58xGP98#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
283,Esquadros,Adriana Calcanhoto,1,https://www.youtube.com/watch?v=dPiJxP5zgME#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
284,Ainda bem,Marisa Monte,1,https://www.youtube.com/watch?v=ky3BJdnXR5k#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
285,O poeta está vivo,Barão Vermelho,1,https://www.youtube.com/watch?v=33zjBRQilVU#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
286,Vambora,Adriana Calcanhoto,1,https://www.youtube.com/watch?v=e5yKM6e5kK8#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
287,Me dê motivo,Tim Maia,1,https://www.youtube.com/watch?v=akJ3zXABFoc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
288,Hoje a noite não tem luar,Renato Russo,1,https://www.youtube.com/watch?v=AeSAPNnXlbE#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
289,More than words,Extreme,1,https://www.youtube.com/watch?v=ATqJpDEqsOk#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
290,Wish you were here,Pink Floyd,1,https://www.youtube.com/watch?v=bQzYQiGgZ3s#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
291,Vi mamãe na areia,Mariene de Castro,1,https://www.youtube.com/watch?v=dhglacPg1GE#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
292,Pra voce guardei o amor,Nando Reis,1,https://www.youtube.com/watch?v=hJVLwVa0d8E#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
293,Nós,Cássia Eller,1,https://www.youtube.com/watch?v=8sSQZafedOM#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
294,Nao deixe o samba morrer,Alcione,1,https://www.youtube.com/watch?v=Otpi58eM9Kc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
295,De todos os loucos do mundo,Clarice Falcão,1,https://www.youtube.com/watch?v=AU-Wh2KekUk#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
296,Oitavo andar,Clarice Falcão,1,https://www.youtube.com/watch?v=gBVKfrZR-4c#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
297,Minha Alma,O Rappa,1,https://www.youtube.com/watch?v=7jiBJMamYX8#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
298,Não vá embora,Marisa Monte,1,https://www.youtube.com/watch?v=Md4dE7kbRaY#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
299,Eu me lembro,Clarice Falcão,1,https://www.youtube.com/watch?v=kr0hz-8p3Rs#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
300,Refrão de Bolero,Engenheiros do Hawai,1,https://www.youtube.com/watch?v=uDX-PCWt9vg#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
301,Abre caminho,Mariene de Castro,1,https://www.youtube.com/watch?v=TAySAxz2gNE#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
302,O que eu bebi,Clarice Falcão,1,https://www.youtube.com/watch?v=vhDOI-bJwUo#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
303,Macaé,Clarice Falcão,1,https://www.youtube.com/watch?v=q5_RwzHwaGg#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
304,Odara,Caetano Veloso,1,https://www.youtube.com/watch?v=xCXqnTaQvDs#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
305,Tudo diferente,Maria Gadú,1,https://www.youtube.com/watch?v=5YWclkN7oAM#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
306,Será,Legião Urbana,1,https://www.youtube.com/watch?v=Dm8eRSL8N5c#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
307,Você é linda,Caetano Veloso,1,https://www.youtube.com/watch?v=Uzf_dzesx-A#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
308,Pescador de Ilusões,O Rappa,1,https://www.youtube.com/watch?v=0TgWULulSUc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
309,Trem das onze,Adoniran Barbosa,1,https://www.youtube.com/watch?v=sepKdlsX8G0#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
310,Joao de Barro,Maria Gadú (Leandro Léo),1,https://www.youtube.com/watch?v=dL_9XXp8COM#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
311,Que pena,Jorge Ben Jor,1,https://www.youtube.com/watch?v=6RwYEDdvsDE#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
312,Bela Flor,Maria Gadú,1,https://www.youtube.com/watch?v=Ov-RVhu3gks#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
313,Cara Valente,Maria Rita,1,https://www.youtube.com/watch?v=qTdAE1LexWQ#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
314,Sampa,Caetano Veloso,1,https://www.youtube.com/watch?v=-XMsQArt1DU#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
315,Rodo cotidiano,O Rappa acústico,1,https://www.youtube.com/watch?v=18sy6rtPlUc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
316,Codinome Beija-flor,Cazuza,1,https://www.youtube.com/watch?v=cFXEu7FkShM#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
317,All Star,Nando Reis,1,https://www.youtube.com/watch?v=Xkjvf3M29D0#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
318,Maio,Kid Abelha,1,https://www.youtube.com/watch?v=LgalMywrDbE#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
319,Grand´Hotel,Kid Abelha,1,https://www.youtube.com/watch?v=LEcOgC8krwU#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
320,Leve com você,Natiruts,1,https://www.youtube.com/watch?v=DJat9YTPIWc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
321,Dia Especial,Pouca Vogal,1,https://www.youtube.com/watch?v=pzCwdRp0G28#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
322,Devolva me,Adriana Calcanhoto,1,https://www.youtube.com/watch?v=1wByl7J6sbw#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
323,A lua que eu te dei,Herbert Vianna,1,https://www.youtube.com/watch?v=CIW0HvOf188#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
324,Que país é esse,Legião Urbana,1,https://www.youtube.com/watch?v=n93jwIt0w_8#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
325,Andei só,Natiruts,1,https://www.youtube.com/watch?v=lAlhMEGn9v8#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
326,When i was your man,Bruno Mars Acoustic guitar,1,https://www.youtube.com/watch?v=mzM6j9jmjuI#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
327,Aonde quer que eu vá,Paralamas do sucesso- Karaokê,1,https://www.youtube.com/watch?v=LZp0i5hXNuw#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
328,Corra e olhe o céu,Cartola,1,https://www.youtube.com/watch?v=UanpbebBMfM#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
329,Piano bar,Engenheiros do Hawai,1,https://www.youtube.com/watch?v=SYFlQQ6yKB0#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
330,A montanha,Engenheiros do Hawai (Pouca Vogal),1,https://www.youtube.com/watch?v=wJxtm3m7tl0#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
331,Zé do caroço,Seu Jorge,1,https://www.youtube.com/watch?v=Bd6iChEdVBc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
332,Take on me,Annie B Sweet (A-ha),1,https://www.youtube.com/watch?v=cvwRwYU4YTs#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
333,Velha infância,Tribalistas - Marisa Monte,1,https://www.youtube.com/watch?v=lDaLPv_InjE#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
334,Vilarejo,Marisa Monte,1,https://www.youtube.com/watch?v=Wl749CfJ5Uc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
335,Quero ser feliz também,Natiruts,1,https://www.youtube.com/watch?v=mV08QohyDIw#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
336,Vamos fugir,Gilberto Gil,1,https://www.youtube.com/watch?v=4s1qUW9LVRY#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
337,Sabiá,Elba Ramalho,1,https://www.youtube.com/watch?v=fBfEZibVahM#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
338,Te vivo,Luan Santana,1,https://www.youtube.com/watch?v=LawaF-mUxrc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
339,Dona da minha cabeça,Geraldo Azevedo,1,https://www.youtube.com/watch?v=ewhTiAGtgec#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
340,Dia branco,Geraldo Azevedo,1,https://www.youtube.com/watch?v=BHuJLCGbg1A#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
341,O mundo é um moinho,Cartola,1,https://www.youtube.com/watch?v=7V84M42KJTM#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
342,Faz parte do meu show,Cazuza,1,https://www.youtube.com/watch?v=jZirCXasKk8#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
343,Preciso dizer que te amo,Cazuza,1,https://www.youtube.com/watch?v=rDRyEZom3i4#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
344,Garota de Ipanema,Girl from Ipanema,1,https://www.youtube.com/watch?v=6eP0tcjm9bE#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
345,Redemption song,Bob Marley,1,https://www.youtube.com/watch?v=fE4NvKQTyss#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
346,Eu quero sempre mais,Ira - Pitty com 2 Violões,1,https://www.youtube.com/watch?v=OTYiq_onBHw#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
347,Taxi Lunar,Geraldo Azevedo,1,https://www.youtube.com/watch?v=J3kg_fmCqGU#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
348,Chega de Saudade,Tom Jobim e Vinicius de Moraes,1,https://www.youtube.com/watch?v=QHlHF10y34o#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
349,Acima do sol,Skank,1,https://www.youtube.com/watch?v=CJnTrZVSMDc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
350,Telegrama,Zeca Baleiro,1,https://www.youtube.com/watch?v=HqJaTundw6I#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
351,Segundo Sol,Cássia Eller,1,https://www.youtube.com/watch?v=49BWwmpHF6E#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
352,Luz dos Olhos,Nando Reis,1,https://www.youtube.com/watch?v=QGPSkMYINoo#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
353,Ainda gosto dela,Skank,1,https://www.youtube.com/watch?v=gjaPe6JBRhY#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
354,Chao de giz,Zé Ramalho,1,https://www.youtube.com/watch?v=KHUPNASR_mo#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
355,Malandragem,Cássia Eller,1,https://www.youtube.com/watch?v=rSvJRa2lczo#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
356,Por enquanto (Mudaram as estações...),Cassia Eller,1,https://www.youtube.com/watch?v=nir-yMf21do#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
357,Zen,Anitta,1,https://www.youtube.com/watch?v=AwfCA4j6Ego#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
358,Pais e filhos,Legião Urbana,1,https://www.youtube.com/watch?v=9oU5BwkW724#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
